deviceId,name,location,type,assetId
DVID0000035,"device 35 name","location 35","device type 35",86370303037115
DVID0000036,"device 36 name","location 36","device type 36",86370303088776
DVID0000037,"device 37 name","location 37","device type 37",86370303039635
DVID0000038,"device 38 name","location 38","device type 38",86370303040204
DVID0000039,"device 39 name","location 39","device type 39",86370303067203
DVID0000040,"device 40 name","location 40","device type 40",86370303045366
DVID0000041,"device 41 name","location 41","device type 41",86370303068945
DVID0000042,"device 42 name","location 42","device type 42",86370303081310
DVID0000043,"device 43 name","location 43","device type 43",86370303088299
DVID0000044,"device 44 name","location 44","device type 44",86370303077434
DVID0000045,"device 45 name","location 45","device type 45",86370303062549
DVID0000046,"device 46 name","location 46","device type 46",86370303052791
DVID0000047,"device 47 name","location 47","device type 47",86370303011170
DVID0000048,"device 48 name","location 48","device type 48",86370303036185
DVID0000049,"device 49 name","location 49","device type 49",86370303005598
DVID0000050,"device 50 name","location 50","device type 50",86370303097506
DVID0000051,"device 51 name","location 51","device type 51",86370303072892
DVID0000052,"device 52 name","location 52","device type 52",86370303039326
DVID0000053,"device 53 name","location 53","device type 53",86370303090846
DVID0000054,"device 54 name","location 54","device type 54",86370303081962
DVID0000055,"device 55 name","location 55","device type 55",86370303067494
DVID0000056,"device 56 name","location 56","device type 56",86370303081373
DVID0000057,"device 57 name","location 57","device type 57",86370303089038
DVID0000058,"device 58 name","location 58","device type 58",86370303081523
DVID0000059,"device 59 name","location 59","device type 59",86370303083877
DVID0000060,"device 60 name","location 60","device type 60",86370303044877
DVID0000061,"device 61 name","location 61","device type 61",86370303032413
DVID0000062,"device 62 name","location 62","device type 62",86370303039172
DVID0000063,"device 63 name","location 63","device type 63",86370303090666
DVID0000064,"device 64 name","location 64","device type 64",86370303005993
DVID0000065,"device 65 name","location 65","device type 65",86370303099505
DVID0000066,"device 66 name","location 66","device type 66",86370303022051
DVID0000067,"device 67 name","location 67","device type 67",86370303065689
DVID0000068,"device 68 name","location 68","device type 68",86370303062370
DVID0000069,"device 69 name","location 69","device type 69",86370303004825
DVID0000070,"device 70 name","location 70","device type 70",86370303012025
DVID0000071,"device 71 name","location 71","device type 71",86370303010774
DVID0000072,"device 72 name","location 72","device type 72",86370303061112
DVID0000073,"device 73 name","location 73","device type 73",86370303076223
DVID0000074,"device 74 name","location 74","device type 74",86370303075462
DVID0000075,"device 75 name","location 75","device type 75",86370303067394
DVID0000076,"device 76 name","location 76","device type 76",86370303087798
DVID0000077,"device 77 name","location 77","device type 77",86370303034965
DVID0000078,"device 78 name","location 78","device type 78",86370303061532
DVID0000079,"device 79 name","location 79","device type 79",86370303093117
DVID0000080,"device 80 name","location 80","device type 80",86370303023230
DVID0000081,"device 81 name","location 81","device type 81",86370303077040
DVID0000082,"device 82 name","location 82","device type 82",86370303068085
DVID0000083,"device 83 name","location 83","device type 83",86370303085450
DVID0000084,"device 84 name","location 84","device type 84",86370303008592
DVID0000085,"device 85 name","location 85","device type 85",86370303010420
DVID0000086,"device 86 name","location 86","device type 86",86370303046085
DVID0000087,"device 87 name","location 87","device type 87",86370303008316
DVID0000088,"device 88 name","location 88","device type 88",86370303032512
DVID0000089,"device 89 name","location 89","device type 89",86370303025225
DVID0000090,"device 90 name","location 90","device type 90",86370303055740
DVID0000091,"device 91 name","location 91","device type 91",86370303099736
DVID0000092,"device 92 name","location 92","device type 92",86370303058110
DVID0000093,"device 93 name","location 93","device type 93",86370303056325
DVID0000094,"device 94 name","location 94","device type 94",86370303022325
DVID0000095,"device 95 name","location 95","device type 95",86370303012953
DVID0000096,"device 96 name","location 96","device type 96",86370303029772
DVID0000097,"device 97 name","location 97","device type 97",86370303090642
DVID0000098,"device 98 name","location 98","device type 98",86370303082306
DVID0000099,"device 99 name","location 99","device type 99",86370303077927
DVID00000100,"device 100 name","location 100","device type 100",86370303040498
DVID00000101,"device 101 name","location 101","device type 101",86370303087100
DVID00000102,"device 102 name","location 102","device type 102",86370303048798
DVID00000103,"device 103 name","location 103","device type 103",86370303031360
DVID00000104,"device 104 name","location 104","device type 104",86370303093572
DVID00000105,"device 105 name","location 105","device type 105",86370303086732
DVID00000106,"device 106 name","location 106","device type 106",86370303011780
DVID00000107,"device 107 name","location 107","device type 107",86370303063102
DVID00000108,"device 108 name","location 108","device type 108",86370303015384
DVID00000109,"device 109 name","location 109","device type 109",86370303014568
DVID00000110,"device 110 name","location 110","device type 110",86370303079694
DVID00000111,"device 111 name","location 111","device type 111",86370303046407
DVID00000112,"device 112 name","location 112","device type 112",86370303027506
DVID00000113,"device 113 name","location 113","device type 113",86370303088405
DVID00000114,"device 114 name","location 114","device type 114",86370303060646
DVID00000115,"device 115 name","location 115","device type 115",86370303067835
DVID00000116,"device 116 name","location 116","device type 116",86370303064326
DVID00000117,"device 117 name","location 117","device type 117",86370303053721
DVID00000118,"device 118 name","location 118","device type 118",86370303082074
DVID00000119,"device 119 name","location 119","device type 119",86370303095572
DVID00000120,"device 120 name","location 120","device type 120",86370303053420
DVID00000121,"device 121 name","location 121","device type 121",86370303013734
DVID00000122,"device 122 name","location 122","device type 122",86370303033177
DVID00000123,"device 123 name","location 123","device type 123",86370303037144
DVID00000124,"device 124 name","location 124","device type 124",86370303049083
DVID00000125,"device 125 name","location 125","device type 125",86370303012287
DVID00000126,"device 126 name","location 126","device type 126",86370303052663
DVID00000127,"device 127 name","location 127","device type 127",86370303004787
DVID00000128,"device 128 name","location 128","device type 128",86370303053897
DVID00000129,"device 129 name","location 129","device type 129",86370303062509
DVID00000130,"device 130 name","location 130","device type 130",86370303037621
DVID00000131,"device 131 name","location 131","device type 131",86370303097155
DVID00000132,"device 132 name","location 132","device type 132",86370303052657
DVID00000133,"device 133 name","location 133","device type 133",86370303083603
DVID00000134,"device 134 name","location 134","device type 134",86370303052619
DVID00000135,"device 135 name","location 135","device type 135",86370303036129
DVID00000136,"device 136 name","location 136","device type 136",86370303028242
DVID00000137,"device 137 name","location 137","device type 137",86370303036724
DVID00000138,"device 138 name","location 138","device type 138",86370303091877
DVID00000139,"device 139 name","location 139","device type 139",86370303021859
DVID00000140,"device 140 name","location 140","device type 140",86370303098638
DVID00000141,"device 141 name","location 141","device type 141",86370303082982
DVID00000142,"device 142 name","location 142","device type 142",86370303092930
DVID00000143,"device 143 name","location 143","device type 143",86370303017943
DVID00000144,"device 144 name","location 144","device type 144",86370303045530
DVID00000145,"device 145 name","location 145","device type 145",86370303009332
DVID00000146,"device 146 name","location 146","device type 146",86370303072230
DVID00000147,"device 147 name","location 147","device type 147",86370303069704
DVID00000148,"device 148 name","location 148","device type 148",86370303095677
DVID00000149,"device 149 name","location 149","device type 149",86370303054489
DVID00000150,"device 150 name","location 150","device type 150",86370303048625
DVID00000151,"device 151 name","location 151","device type 151",86370303076050
DVID00000152,"device 152 name","location 152","device type 152",86370303008568
DVID00000153,"device 153 name","location 153","device type 153",86370303086733
DVID00000154,"device 154 name","location 154","device type 154",86370303024507
DVID00000155,"device 155 name","location 155","device type 155",86370303026763
DVID00000156,"device 156 name","location 156","device type 156",86370303053922
DVID00000157,"device 157 name","location 157","device type 157",86370303011653
DVID00000158,"device 158 name","location 158","device type 158",86370303082276
DVID00000159,"device 159 name","location 159","device type 159",86370303081284
DVID00000160,"device 160 name","location 160","device type 160",86370303034068
DVID00000161,"device 161 name","location 161","device type 161",86370303006992
DVID00000162,"device 162 name","location 162","device type 162",86370303009204
DVID00000163,"device 163 name","location 163","device type 163",86370303052874
DVID00000164,"device 164 name","location 164","device type 164",86370303076945
DVID00000165,"device 165 name","location 165","device type 165",86370303082538
DVID00000166,"device 166 name","location 166","device type 166",86370303093749
DVID00000167,"device 167 name","location 167","device type 167",86370303043901
DVID00000168,"device 168 name","location 168","device type 168",86370303035785
DVID00000169,"device 169 name","location 169","device type 169",86370303024517
DVID00000170,"device 170 name","location 170","device type 170",86370303039593
DVID00000171,"device 171 name","location 171","device type 171",86370303027601
DVID00000172,"device 172 name","location 172","device type 172",86370303061843
DVID00000173,"device 173 name","location 173","device type 173",86370303060214
DVID00000174,"device 174 name","location 174","device type 174",86370303096932
DVID00000175,"device 175 name","location 175","device type 175",86370303070436
DVID00000176,"device 176 name","location 176","device type 176",86370303020803
DVID00000177,"device 177 name","location 177","device type 177",86370303015234
DVID00000178,"device 178 name","location 178","device type 178",86370303091613
DVID00000179,"device 179 name","location 179","device type 179",86370303039750
DVID00000180,"device 180 name","location 180","device type 180",86370303040055
DVID00000181,"device 181 name","location 181","device type 181",86370303082958
DVID00000182,"device 182 name","location 182","device type 182",86370303009109
DVID00000183,"device 183 name","location 183","device type 183",86370303099407
DVID00000184,"device 184 name","location 184","device type 184",86370303013883
DVID00000185,"device 185 name","location 185","device type 185",86370303061570
DVID00000186,"device 186 name","location 186","device type 186",86370303088586
DVID00000187,"device 187 name","location 187","device type 187",86370303065922
DVID00000188,"device 188 name","location 188","device type 188",86370303059096
DVID00000189,"device 189 name","location 189","device type 189",86370303025855
DVID00000190,"device 190 name","location 190","device type 190",86370303082206
DVID00000191,"device 191 name","location 191","device type 191",86370303016588
DVID00000192,"device 192 name","location 192","device type 192",86370303054447
DVID00000193,"device 193 name","location 193","device type 193",86370303010592
DVID00000194,"device 194 name","location 194","device type 194",86370303087790
DVID00000195,"device 195 name","location 195","device type 195",86370303091645
DVID00000196,"device 196 name","location 196","device type 196",86370303073777
DVID00000197,"device 197 name","location 197","device type 197",86370303040056
DVID00000198,"device 198 name","location 198","device type 198",86370303040996
DVID00000199,"device 199 name","location 199","device type 199",86370303062990
DVID00000200,"device 200 name","location 200","device type 200",86370303015582
DVID00000201,"device 201 name","location 201","device type 201",86370303028329
DVID00000202,"device 202 name","location 202","device type 202",86370303033918
DVID00000203,"device 203 name","location 203","device type 203",86370303071160
DVID00000204,"device 204 name","location 204","device type 204",86370303014895
DVID00000205,"device 205 name","location 205","device type 205",86370303021023
DVID00000206,"device 206 name","location 206","device type 206",86370303014206
DVID00000207,"device 207 name","location 207","device type 207",86370303048353
DVID00000208,"device 208 name","location 208","device type 208",86370303089800
DVID00000209,"device 209 name","location 209","device type 209",86370303054069
DVID00000210,"device 210 name","location 210","device type 210",86370303005960
DVID00000211,"device 211 name","location 211","device type 211",86370303038688
DVID00000212,"device 212 name","location 212","device type 212",86370303020039
DVID00000213,"device 213 name","location 213","device type 213",86370303042525
DVID00000214,"device 214 name","location 214","device type 214",86370303041229
DVID00000215,"device 215 name","location 215","device type 215",86370303051109
DVID00000216,"device 216 name","location 216","device type 216",86370303097882
DVID00000217,"device 217 name","location 217","device type 217",86370303009796
DVID00000218,"device 218 name","location 218","device type 218",86370303038990
DVID00000219,"device 219 name","location 219","device type 219",86370303015375
DVID00000220,"device 220 name","location 220","device type 220",86370303093951
DVID00000221,"device 221 name","location 221","device type 221",86370303027826
DVID00000222,"device 222 name","location 222","device type 222",86370303084804
DVID00000223,"device 223 name","location 223","device type 223",86370303009930
DVID00000224,"device 224 name","location 224","device type 224",86370303042309
DVID00000225,"device 225 name","location 225","device type 225",86370303023005
DVID00000226,"device 226 name","location 226","device type 226",86370303073153
DVID00000227,"device 227 name","location 227","device type 227",86370303051251
DVID00000228,"device 228 name","location 228","device type 228",86370303072422
DVID00000229,"device 229 name","location 229","device type 229",86370303005286
DVID00000230,"device 230 name","location 230","device type 230",86370303096658
DVID00000231,"device 231 name","location 231","device type 231",86370303080745
DVID00000232,"device 232 name","location 232","device type 232",86370303074236
DVID00000233,"device 233 name","location 233","device type 233",86370303028623
DVID00000234,"device 234 name","location 234","device type 234",86370303024167
DVID00000235,"device 235 name","location 235","device type 235",86370303011725
DVID00000236,"device 236 name","location 236","device type 236",86370303049040
DVID00000237,"device 237 name","location 237","device type 237",86370303037947
DVID00000238,"device 238 name","location 238","device type 238",86370303084512
DVID00000239,"device 239 name","location 239","device type 239",86370303092858
DVID00000240,"device 240 name","location 240","device type 240",86370303047363
DVID00000241,"device 241 name","location 241","device type 241",86370303040233
DVID00000242,"device 242 name","location 242","device type 242",86370303076121
DVID00000243,"device 243 name","location 243","device type 243",86370303005026
DVID00000244,"device 244 name","location 244","device type 244",86370303019894
DVID00000245,"device 245 name","location 245","device type 245",86370303043518
DVID00000246,"device 246 name","location 246","device type 246",86370303096547
DVID00000247,"device 247 name","location 247","device type 247",86370303011921
DVID00000248,"device 248 name","location 248","device type 248",86370303069361
DVID00000249,"device 249 name","location 249","device type 249",86370303036681
DVID00000250,"device 250 name","location 250","device type 250",86370303093761
DVID00000251,"device 251 name","location 251","device type 251",86370303063981
DVID00000252,"device 252 name","location 252","device type 252",86370303001065
DVID00000253,"device 253 name","location 253","device type 253",86370303025621
DVID00000254,"device 254 name","location 254","device type 254",86370303069038
DVID00000255,"device 255 name","location 255","device type 255",86370303087755
DVID00000256,"device 256 name","location 256","device type 256",86370303043524
DVID00000257,"device 257 name","location 257","device type 257",86370303023987
DVID00000258,"device 258 name","location 258","device type 258",86370303028850
DVID00000259,"device 259 name","location 259","device type 259",86370303091888
DVID00000260,"device 260 name","location 260","device type 260",86370303047869
DVID00000261,"device 261 name","location 261","device type 261",86370303062954
DVID00000262,"device 262 name","location 262","device type 262",86370303075929
DVID00000263,"device 263 name","location 263","device type 263",86370303084514
DVID00000264,"device 264 name","location 264","device type 264",86370303057410
DVID00000265,"device 265 name","location 265","device type 265",86370303025213
DVID00000266,"device 266 name","location 266","device type 266",86370303064450
DVID00000267,"device 267 name","location 267","device type 267",86370303091414
DVID00000268,"device 268 name","location 268","device type 268",86370303018358
DVID00000269,"device 269 name","location 269","device type 269",86370303029503
DVID00000270,"device 270 name","location 270","device type 270",86370303002068
DVID00000271,"device 271 name","location 271","device type 271",86370303059934
DVID00000272,"device 272 name","location 272","device type 272",86370303025282
DVID00000273,"device 273 name","location 273","device type 273",86370303046131
DVID00000274,"device 274 name","location 274","device type 274",86370303068010
DVID00000275,"device 275 name","location 275","device type 275",86370303053717
DVID00000276,"device 276 name","location 276","device type 276",86370303051703
DVID00000277,"device 277 name","location 277","device type 277",86370303079777
DVID00000278,"device 278 name","location 278","device type 278",86370303090034
DVID00000279,"device 279 name","location 279","device type 279",86370303098789
DVID00000280,"device 280 name","location 280","device type 280",86370303026457
DVID00000281,"device 281 name","location 281","device type 281",86370303061232
DVID00000282,"device 282 name","location 282","device type 282",86370303081888
DVID00000283,"device 283 name","location 283","device type 283",86370303035741
DVID00000284,"device 284 name","location 284","device type 284",86370303011523
DVID00000285,"device 285 name","location 285","device type 285",86370303032676
DVID00000286,"device 286 name","location 286","device type 286",86370303079679
DVID00000287,"device 287 name","location 287","device type 287",86370303048614
DVID00000288,"device 288 name","location 288","device type 288",86370303059584
DVID00000289,"device 289 name","location 289","device type 289",86370303036411
DVID00000290,"device 290 name","location 290","device type 290",86370303068200
DVID00000291,"device 291 name","location 291","device type 291",86370303025052
DVID00000292,"device 292 name","location 292","device type 292",86370303009097
DVID00000293,"device 293 name","location 293","device type 293",86370303092622
DVID00000294,"device 294 name","location 294","device type 294",86370303044989
DVID00000295,"device 295 name","location 295","device type 295",86370303084408
DVID00000296,"device 296 name","location 296","device type 296",86370303064303
DVID00000297,"device 297 name","location 297","device type 297",86370303091606
DVID00000298,"device 298 name","location 298","device type 298",86370303047614
DVID00000299,"device 299 name","location 299","device type 299",86370303094680
DVID00000300,"device 300 name","location 300","device type 300",86370303079066
DVID00000301,"device 301 name","location 301","device type 301",86370303005132
DVID00000302,"device 302 name","location 302","device type 302",86370303093562
DVID00000303,"device 303 name","location 303","device type 303",86370303039858
DVID00000304,"device 304 name","location 304","device type 304",86370303034612
DVID00000305,"device 305 name","location 305","device type 305",86370303033826
DVID00000306,"device 306 name","location 306","device type 306",86370303038698
DVID00000307,"device 307 name","location 307","device type 307",86370303054933
DVID00000308,"device 308 name","location 308","device type 308",86370303057609
DVID00000309,"device 309 name","location 309","device type 309",86370303015320
DVID00000310,"device 310 name","location 310","device type 310",86370303036051
DVID00000311,"device 311 name","location 311","device type 311",86370303063745
DVID00000312,"device 312 name","location 312","device type 312",86370303033952
DVID00000313,"device 313 name","location 313","device type 313",86370303030059
DVID00000314,"device 314 name","location 314","device type 314",86370303065431
DVID00000315,"device 315 name","location 315","device type 315",86370303086635
DVID00000316,"device 316 name","location 316","device type 316",86370303081064
DVID00000317,"device 317 name","location 317","device type 317",86370303040187
DVID00000318,"device 318 name","location 318","device type 318",86370303072990
DVID00000319,"device 319 name","location 319","device type 319",86370303024733
DVID00000320,"device 320 name","location 320","device type 320",86370303045532
DVID00000321,"device 321 name","location 321","device type 321",86370303015835
DVID00000322,"device 322 name","location 322","device type 322",86370303031830
DVID00000323,"device 323 name","location 323","device type 323",86370303081945
DVID00000324,"device 324 name","location 324","device type 324",86370303061302
DVID00000325,"device 325 name","location 325","device type 325",86370303077015
DVID00000326,"device 326 name","location 326","device type 326",86370303050837
DVID00000327,"device 327 name","location 327","device type 327",86370303032659
DVID00000328,"device 328 name","location 328","device type 328",86370303001142
DVID00000329,"device 329 name","location 329","device type 329",86370303083600
DVID00000330,"device 330 name","location 330","device type 330",86370303089413
DVID00000331,"device 331 name","location 331","device type 331",86370303060096
DVID00000332,"device 332 name","location 332","device type 332",86370303032163
DVID00000333,"device 333 name","location 333","device type 333",86370303095353
DVID00000334,"device 334 name","location 334","device type 334",86370303019722
DVID00000335,"device 335 name","location 335","device type 335",86370303021324
DVID00000336,"device 336 name","location 336","device type 336",86370303067669
DVID00000337,"device 337 name","location 337","device type 337",86370303042030
DVID00000338,"device 338 name","location 338","device type 338",86370303001129
DVID00000339,"device 339 name","location 339","device type 339",86370303077695
DVID00000340,"device 340 name","location 340","device type 340",86370303093977
DVID00000341,"device 341 name","location 341","device type 341",86370303024746
DVID00000342,"device 342 name","location 342","device type 342",86370303091004
DVID00000343,"device 343 name","location 343","device type 343",86370303044263
DVID00000344,"device 344 name","location 344","device type 344",86370303000359
DVID00000345,"device 345 name","location 345","device type 345",86370303004454
DVID00000346,"device 346 name","location 346","device type 346",86370303091098
DVID00000347,"device 347 name","location 347","device type 347",86370303079036
DVID00000348,"device 348 name","location 348","device type 348",86370303027191
DVID00000349,"device 349 name","location 349","device type 349",86370303058352
DVID00000350,"device 350 name","location 350","device type 350",86370303003344
DVID00000351,"device 351 name","location 351","device type 351",86370303024115
DVID00000352,"device 352 name","location 352","device type 352",86370303018615
DVID00000353,"device 353 name","location 353","device type 353",86370303022880
DVID00000354,"device 354 name","location 354","device type 354",86370303049147
DVID00000355,"device 355 name","location 355","device type 355",86370303063230
DVID00000356,"device 356 name","location 356","device type 356",86370303073300
DVID00000357,"device 357 name","location 357","device type 357",86370303011616
DVID00000358,"device 358 name","location 358","device type 358",86370303078555
DVID00000359,"device 359 name","location 359","device type 359",86370303057595
DVID00000360,"device 360 name","location 360","device type 360",86370303082988
DVID00000361,"device 361 name","location 361","device type 361",86370303006039
DVID00000362,"device 362 name","location 362","device type 362",86370303053790
DVID00000363,"device 363 name","location 363","device type 363",86370303074008
DVID00000364,"device 364 name","location 364","device type 364",86370303025906
DVID00000365,"device 365 name","location 365","device type 365",86370303075953
DVID00000366,"device 366 name","location 366","device type 366",86370303031582
DVID00000367,"device 367 name","location 367","device type 367",86370303038597
DVID00000368,"device 368 name","location 368","device type 368",86370303010336
DVID00000369,"device 369 name","location 369","device type 369",86370303044106
DVID00000370,"device 370 name","location 370","device type 370",86370303018966
DVID00000371,"device 371 name","location 371","device type 371",86370303039033
DVID00000372,"device 372 name","location 372","device type 372",86370303039058
DVID00000373,"device 373 name","location 373","device type 373",86370303095294
DVID00000374,"device 374 name","location 374","device type 374",86370303030755
DVID00000375,"device 375 name","location 375","device type 375",86370303020786
DVID00000376,"device 376 name","location 376","device type 376",86370303024830
DVID00000377,"device 377 name","location 377","device type 377",86370303087566
DVID00000378,"device 378 name","location 378","device type 378",86370303081585
DVID00000379,"device 379 name","location 379","device type 379",86370303056847
DVID00000380,"device 380 name","location 380","device type 380",86370303085915
DVID00000381,"device 381 name","location 381","device type 381",86370303071800
DVID00000382,"device 382 name","location 382","device type 382",86370303005467
DVID00000383,"device 383 name","location 383","device type 383",86370303042788
DVID00000384,"device 384 name","location 384","device type 384",86370303080256
DVID00000385,"device 385 name","location 385","device type 385",86370303065297
DVID00000386,"device 386 name","location 386","device type 386",86370303041481
DVID00000387,"device 387 name","location 387","device type 387",86370303009282
DVID00000388,"device 388 name","location 388","device type 388",86370303046206
DVID00000389,"device 389 name","location 389","device type 389",86370303056490
DVID00000390,"device 390 name","location 390","device type 390",86370303048022
DVID00000391,"device 391 name","location 391","device type 391",86370303056052
DVID00000392,"device 392 name","location 392","device type 392",86370303063474
DVID00000393,"device 393 name","location 393","device type 393",86370303043532
DVID00000394,"device 394 name","location 394","device type 394",86370303094706
DVID00000395,"device 395 name","location 395","device type 395",86370303087938
DVID00000396,"device 396 name","location 396","device type 396",86370303070954
DVID00000397,"device 397 name","location 397","device type 397",86370303016996
DVID00000398,"device 398 name","location 398","device type 398",86370303018356
DVID00000399,"device 399 name","location 399","device type 399",86370303024405
DVID00000400,"device 400 name","location 400","device type 400",86370303072871
DVID00000401,"device 401 name","location 401","device type 401",86370303052501
DVID00000402,"device 402 name","location 402","device type 402",86370303068699
DVID00000403,"device 403 name","location 403","device type 403",86370303083083
DVID00000404,"device 404 name","location 404","device type 404",86370303039386
DVID00000405,"device 405 name","location 405","device type 405",86370303064309
DVID00000406,"device 406 name","location 406","device type 406",86370303085056
DVID00000407,"device 407 name","location 407","device type 407",86370303023320
DVID00000408,"device 408 name","location 408","device type 408",86370303092124
DVID00000409,"device 409 name","location 409","device type 409",86370303028360
DVID00000410,"device 410 name","location 410","device type 410",86370303038400
DVID00000411,"device 411 name","location 411","device type 411",86370303085732
DVID00000412,"device 412 name","location 412","device type 412",86370303030030
DVID00000413,"device 413 name","location 413","device type 413",86370303021707
DVID00000414,"device 414 name","location 414","device type 414",86370303071678
DVID00000415,"device 415 name","location 415","device type 415",86370303011188
DVID00000416,"device 416 name","location 416","device type 416",86370303000571
DVID00000417,"device 417 name","location 417","device type 417",86370303011002
DVID00000418,"device 418 name","location 418","device type 418",86370303093750
DVID00000419,"device 419 name","location 419","device type 419",86370303060608
DVID00000420,"device 420 name","location 420","device type 420",86370303034472
DVID00000421,"device 421 name","location 421","device type 421",86370303022299
DVID00000422,"device 422 name","location 422","device type 422",86370303092390
DVID00000423,"device 423 name","location 423","device type 423",86370303053845
DVID00000424,"device 424 name","location 424","device type 424",86370303096083
DVID00000425,"device 425 name","location 425","device type 425",86370303062912
DVID00000426,"device 426 name","location 426","device type 426",86370303075558
DVID00000427,"device 427 name","location 427","device type 427",86370303095524
DVID00000428,"device 428 name","location 428","device type 428",86370303000587
DVID00000429,"device 429 name","location 429","device type 429",86370303042815
DVID00000430,"device 430 name","location 430","device type 430",86370303049830
DVID00000431,"device 431 name","location 431","device type 431",86370303007834
DVID00000432,"device 432 name","location 432","device type 432",86370303069210
DVID00000433,"device 433 name","location 433","device type 433",86370303057180
DVID00000434,"device 434 name","location 434","device type 434",86370303083974
DVID00000435,"device 435 name","location 435","device type 435",86370303033414
DVID00000436,"device 436 name","location 436","device type 436",86370303003100
DVID00000437,"device 437 name","location 437","device type 437",86370303022382
DVID00000438,"device 438 name","location 438","device type 438",86370303003402
DVID00000439,"device 439 name","location 439","device type 439",86370303015946
DVID00000440,"device 440 name","location 440","device type 440",86370303080239
DVID00000441,"device 441 name","location 441","device type 441",86370303018161
DVID00000442,"device 442 name","location 442","device type 442",86370303017157
DVID00000443,"device 443 name","location 443","device type 443",86370303017845
DVID00000444,"device 444 name","location 444","device type 444",86370303018090
DVID00000445,"device 445 name","location 445","device type 445",86370303062288
DVID00000446,"device 446 name","location 446","device type 446",86370303026022
DVID00000447,"device 447 name","location 447","device type 447",86370303041766
DVID00000448,"device 448 name","location 448","device type 448",86370303071853
DVID00000449,"device 449 name","location 449","device type 449",86370303083517
DVID00000450,"device 450 name","location 450","device type 450",86370303087366
DVID00000451,"device 451 name","location 451","device type 451",86370303059952
DVID00000452,"device 452 name","location 452","device type 452",86370303023244
DVID00000453,"device 453 name","location 453","device type 453",86370303057747
DVID00000454,"device 454 name","location 454","device type 454",86370303089932
DVID00000455,"device 455 name","location 455","device type 455",86370303050572
DVID00000456,"device 456 name","location 456","device type 456",86370303060109
DVID00000457,"device 457 name","location 457","device type 457",86370303014854
DVID00000458,"device 458 name","location 458","device type 458",86370303086999
DVID00000459,"device 459 name","location 459","device type 459",86370303076472
DVID00000460,"device 460 name","location 460","device type 460",86370303088749
DVID00000461,"device 461 name","location 461","device type 461",86370303089531
DVID00000462,"device 462 name","location 462","device type 462",86370303022732
DVID00000463,"device 463 name","location 463","device type 463",86370303049308
DVID00000464,"device 464 name","location 464","device type 464",86370303078529
DVID00000465,"device 465 name","location 465","device type 465",86370303030565
DVID00000466,"device 466 name","location 466","device type 466",86370303016522
DVID00000467,"device 467 name","location 467","device type 467",86370303072848
DVID00000468,"device 468 name","location 468","device type 468",86370303037731
DVID00000469,"device 469 name","location 469","device type 469",86370303038263
DVID00000470,"device 470 name","location 470","device type 470",86370303008087
DVID00000471,"device 471 name","location 471","device type 471",86370303078188
DVID00000472,"device 472 name","location 472","device type 472",86370303007599
DVID00000473,"device 473 name","location 473","device type 473",86370303077804
DVID00000474,"device 474 name","location 474","device type 474",86370303080367
DVID00000475,"device 475 name","location 475","device type 475",86370303016311
DVID00000476,"device 476 name","location 476","device type 476",86370303005142
DVID00000477,"device 477 name","location 477","device type 477",86370303074544
DVID00000478,"device 478 name","location 478","device type 478",86370303035754
DVID00000479,"device 479 name","location 479","device type 479",86370303033794
DVID00000480,"device 480 name","location 480","device type 480",86370303036889
DVID00000481,"device 481 name","location 481","device type 481",86370303033792
DVID00000482,"device 482 name","location 482","device type 482",86370303023670
